t,y with h=0.01,y with h=0.005,y with h=0.001
-39.76,,,
-39.75,,,
-39.74,,,
-39.730000000000004,,,
-39.72,,,
-39.71,,,
-39.7,,,
-39.69,,,
-39.68,,,
-39.67,,,
-39.66,,,
-39.65,,,
-39.64,,,
-39.629999999999995,,,
-39.62,,,
-39.61,,,
-39.6,,,
-39.59,,,
-39.58,,,
-39.57,,,
-39.56,,,
-39.55,,,
-39.54,,,
-39.53,,,
-39.519999999999996,,,
-39.51,,,
-39.5,,,
-39.49,,,
-39.480000000000004,,,
-39.47,,,
-39.46,,,
-39.45,,,
-39.44,,,
-39.43,,,
-39.42,,,
-39.41,,,
-39.4,,,
-39.39,,,
-39.379999999999995,,,
-39.37,,,
-39.36,,,
-39.35,,,
-39.34,,,
-39.33,,,
-39.32,,,
-39.31,,,
-39.3,,,
-39.29,,,
-39.28,,,
-39.269999999999996,,,
-39.26,,,
-39.25,,,
-39.24,,,
-39.230000000000004,,,
-39.22,,,
-39.21,,,
-39.2,,,
-39.19,,,
-39.18,,,
-39.17,,,
-39.16,,,
-39.15,,,
-39.14,,,
-39.129999999999995,,,
-39.12,,,
-39.11,,,
-39.1,,,
-39.09,,,
-39.08,,,
-39.07,,,
-39.06,,,
-39.05,,,
-39.04,,,
-39.03,,,
-39.019999999999996,,,
-39.01,,,
-39.0,,,
-38.99,,,
-38.980000000000004,,,
-38.97,,,
-38.96,,,
-38.95,,,
-38.94,,,
-38.93,,,
-38.92,,,
-38.91,,,
-38.9,,,
-38.89,,,
-38.879999999999995,,,
-38.87,,,
-38.86,,,
-38.85,,,
-38.84,,,
-38.83,,,
-38.82,,,
-38.81,,,
-38.8,,,
-38.79,,,
-38.78,,,
-38.769999999999996,,,
-38.76,,,
-38.75,,,
-38.74,,,
-38.730000000000004,,,
-38.72,,,
-38.71,,,
-38.7,,,
-38.69,,,
-38.68,,,
-38.67,,,
-38.66,,,
-38.65,,,
-38.64,,,
-38.629999999999995,,,
-38.62,,,
-38.61,,,
-38.6,,,
-38.59,,,
-38.58,,,
-38.57,,,
-38.56,,,
-38.55,,,
-38.54,,,
-38.53,,,
-38.519999999999996,,,
-38.51,,,
-38.5,,,
-38.49,,,
-38.480000000000004,,,
-38.47,,,
-38.46,,,
-38.45,,,
-38.44,,,
-38.43,,,
-38.42,,,
-38.41,,,
-38.4,,,
-38.39,,,
-38.379999999999995,,,
-38.37,,,
-38.36,,,
-38.35,,,
-38.34,,,
-38.33,,,
-38.32,,,
-38.31,,,
-38.3,,,
-38.29,,,
-38.28,,,
-38.269999999999996,,,
-38.26,,,
-38.25,,,
-38.24,,,
-38.230000000000004,,,
-38.22,,,
-38.21,,,
-38.2,,,
-38.19,,,
-38.18,,,
-38.17,,,
-38.16,,,
-38.15,,,
-38.14,,,
-38.129999999999995,,,
-38.12,,,
-38.11,,,
-38.1,,,
-38.09,,,
-38.08,,,
-38.07,,,
-38.06,,,
-38.05,,,
-38.04,,,
-38.03,,,
-38.019999999999996,,,
-38.01,,,
-38.0,,,
-37.99,,,
-37.980000000000004,,,
-37.97,,,
-37.96,,,
-37.95,,,
-37.94,,,
-37.93,,,
-37.92,,,
-37.91,,,
-37.9,,,
-37.89,,,
-37.879999999999995,,,
-37.87,,,
-37.86,,,
-37.85,,,
-37.84,,,
-37.83,,,
-37.82,,,
-37.81,,,
-37.8,,,
-37.79,,,
-37.78,,,
-37.769999999999996,,,
-37.76,,,
-37.75,,,
-37.74,,,
-37.730000000000004,,,
-37.72,,,
-37.71,,,
-37.7,,,
-37.69,,,
-37.68,,,
-37.67,,,
-37.66,,,
-37.65,,,
-37.64,,,
-37.629999999999995,,,
-37.62,,,
-37.61,,,
-37.6,,,
-37.59,,,
-37.58,,,
-37.57,,,
-37.56,,,
-37.55,,,
-37.54,,,
-37.53,,,
-37.519999999999996,,,
-37.51,,,
-37.5,,,
-37.49,,,
-37.480000000000004,,,
-37.47,,,
-37.46,,,
-37.45,,,
-37.44,,,
-37.43,,,
-37.42,,,
-37.41,,,
-37.4,,,
-37.39,,,
-37.379999999999995,,,
-37.37,,,
-37.36,,,
-37.35,,,
-37.34,,,
-37.33,,,
-37.32,,,
-37.31,,,
-37.3,,,
-37.29,,,
-37.28,,,
-37.269999999999996,,,
-37.26,,,
-37.25,,,
-37.24,,,
-37.230000000000004,,,
-37.22,,,
-37.21,,,
-37.2,,,
-37.19,,,
-37.18,,,
-37.17,,,
-37.16,,,
-37.15,,,
-37.14,,,
-37.129999999999995,,,
-37.12,,,
-37.11,,,
-37.1,,,
-37.09,,,
-37.08,,,
-37.07,,,
-37.06,,,
-37.05,,,
-37.04,,,
-37.03,,,
-37.019999999999996,,,
-37.01,,,
-37.0,,,
-36.99,,,
-36.980000000000004,,,
-36.97,,,
-36.96,,,
-36.95,,,
-36.94,,,
-36.93,,,
-36.92,,,
-36.91,,,
-36.9,,,
-36.89,,,
-36.879999999999995,,,
-36.87,,,
-36.86,,,
-36.85,,,
-36.84,,,-2.728058955665788
-36.83,,,1.0986925703472288
-36.82,,,1.9695806307235098
-36.81,,,2.4789217635712295
-36.8,,,2.8558505562973373
-36.79,,,3.1639220053891295
-36.78,,,3.429308082902469
-36.769999999999996,,,3.6653218427231296
-36.76,,,3.8796915482942715
-36.75,,,4.077326871898575
-36.74,,,4.261557336033043
-36.730000000000004,,,4.434755074063474
-36.72,,,4.5986764861398015
-36.71,,,4.754662815424932
-36.7,,,4.903764459381009
-36.69,,,5.0468215073295415
-36.68,,,5.1845178813869035
-36.67,,,5.317418886862823
-36.66,,,5.445997961801161
-36.65,,,5.570656178636212
-36.64,,,5.691736752365027
-36.629999999999995,,,5.809536027981588
-36.62,,,5.92431193429398
-36.61,,,6.036290580987518
-36.6,,,6.145671472588676
-36.59,,,6.2526316768953905
-36.58,,,6.357329192456254
-36.57,,,6.459905694983523
-36.56,,,6.560488796822951
-36.55,,,6.659193920740769
-36.54,,,6.756125865361454
-36.53,,,6.85138012194554
-36.519999999999996,,,6.945043989033382
-36.51,,,7.037197521548112
-36.5,,,7.127914343387376
-36.49,,,7.217262346712685
-36.480000000000004,,,7.3053042966284965
-36.47,,,7.392098356412565
-36.46,,,7.477698545671444
-36.45,,,7.562155141585115
-36.44,,,7.645515031634511
-36.43,,,7.727822024784097
-36.42,,,7.809117126938391
-36.41,,,7.889438785553799
-36.4,,,7.968823107518607
-36.39,,,8.047304053782558
-36.379999999999995,,,8.12491361369408
-36.37,,,8.201681961569006
-36.36,,,8.27763759765285
-36.35,,,8.352807475334389
-36.34,,,8.427217116212663
-36.33,,,8.500890714404107
-36.32,,,8.573851231293014
-36.31,,,8.646120481773304
-36.3,,,8.717719212895659
-36.29,,,8.78866717572167
-36.28,,,8.858983191087454
-36.269999999999996,,,8.92868520989556
-36.26,,,8.997790368481075
-36.25,,,9.066315039534382
-36.24,,,9.134274879008643
-36.230000000000004,,,9.201684869391741
-36.22,,,9.268559359681374
-36.21,,,9.334912102364312
-36.2,,,9.400756287669974
-36.19,,,9.466104575339884
-36.18,,,9.530969124128857
-36.17,,,9.595361619233481
-36.16,,,9.65929329782238
-36.15,,,9.72277497282639
-36.14,,,9.785817055131906
-36.129999999999995,,,9.848429574305447
-36.12,,,9.910622197967353
-36.11,,,9.972404249920015
-36.1,,,10.033784727127506
-36.09,,,10.09477231563382
-36.08,,,10.155375405500273
-36.07,,,10.215602104834254
-36.06,,,10.275460252976243
-36.05,,,10.334957432906391
-36.04,,,10.394100982925423
-36.03,,,10.452898007661956
-36.019999999999996,,,10.511355388452706
-36.01,,,10.56947979313852
-36.0,,,10.627277685316372
-35.99,,,10.684755333083343
-35.980000000000004,,,10.741918817306537
-35.97,,,10.798774039449887
-35.96,,,10.855326728986489
-35.95,,,10.911582450423076
-35.94,,,10.967546609960896
-35.93,,,11.02322446181632
-35.92,,,11.078621114221196
-35.91,,,11.133741535123843
-35.9,,,11.188590557607464
-35.89,,,11.243172885043952
-35.879999999999995,,,11.297493095997941
-35.87,,,11.351555648896387
-35.86,,,11.405364886476649
-35.85,,,11.458925040026262
-35.84,,,11.512240233425873
-35.83,,,11.56531448700679
-35.82,,,11.61815172123282
-35.81,,,11.670755760216721
-35.8,,,11.723130335080006
-35.79,,,11.775279087164439
-35.78,,,11.82720557110326
-35.769999999999996,,,11.87891325775965
-35.76,,,11.930405537039297
-35.75,,,11.981685720583545
-35.74,,,12.032757044349475
-35.730000000000004,,,12.083622671082257
-35.72,,,12.134285692686012
-35.71,,,12.184749132497213
-35.7,,,12.23501594746645
-35.69,,,12.285089030252236
-35.68,,,12.334971211231798
-35.67,,,12.384665260432593
-35.66,,,12.434173889388086
-35.65,,,12.483499752922013
-35.64,,,12.532645450863678
-35.629999999999995,,,12.581613529698492
-35.62,,,12.630406484155683
-35.61,,,12.679026758736933
-35.6,,,12.72747674918823
-35.59,,,12.775758803917336
-35.58,,,12.82387522535993
-35.57,,,12.871828271296001
-35.56,,,12.919620156118985
-35.55,,,12.967253052059949
-35.54,,,13.014729090368329
-35.53,,,13.062050362451386
-35.519999999999996,,,13.109218920974117
-35.51,,,13.156236780921166
-35.5,,,13.20310592062239
-35.49,,,13.249828282743783
-35.480000000000004,,,13.296405775244876
-35.47,,,13.342840272304251
-35.46,,,13.38913361521427
-35.45,,,13.435287613246542
-35.44,,,13.481304044488903
-35.43,,,13.527184656655615
-35.42,,,13.572931167871126
-35.41,,,13.618545267429141
-35.4,,,13.664028616527448
-35.39,,,13.709382848979857
-35.379999999999995,,,13.754609571905673
-35.37,,,13.79971036639804
-35.36,,,13.844686788171627
-35.35,,,13.889540368190605
-35.34,,,13.934272613277521
-35.33,,,13.978885006704024
-35.32,,,14.02337900876376
-35.31,,,14.06775605732848
-35.3,,,14.112017568387639
-35.29,,,14.156164936572408
-35.28,,,14.200199535664336
-35.269999999999996,,,14.24412271908934
-35.26,,,14.287935820397871
-35.25,,,14.331640153731083
-35.24,,,14.37523701427422
-35.230000000000004,,,14.418727678696918
-35.22,,,14.462113405581809
-35.21,,,14.505395435840756
-35.2,,,14.548574993120182
-35.19,,,14.591653284195063
-35.18,,,14.634631499352343
-35.17,,,14.677510812764355
-35.16,,,14.72029238285188
-35.15,,,14.762977352637908
-35.14,,,14.805566850092134
-35.129999999999995,,,14.84806198846638
-35.12,,,14.890463866621323
-35.11,,,14.932773569345029
-35.1,,,14.9749921676632
-35.09,,,15.017120719141694
-35.08,,,15.059160268181389
-35.07,,,15.101111846305695
-35.06,,,15.14297647244104
-35.05,,,15.184755153190473
-35.04,,,15.226448883100442
-35.03,,,15.268058644921398
-35.019999999999996,,,15.309585409861855
-35.01,,,15.351030137836645
-35.0,,,15.392393777709202
-34.99,,,15.433677267528168
-34.980000000000004,,,15.474881534758488
-34.97,,,15.516007496507253
-34.96,,,15.55705605974417
-34.95,,,15.598028121517473
-34.94,,,15.638924569164319
-34.93,,,15.679746280517074
-34.92,,,15.72049412410473
-34.91,,,15.761168959349888
-34.9,,,15.801771636761638
-34.89,,,15.842302998124085
-34.879999999999995,,,15.8827638766809
-34.87,,,15.923155097315924
-34.86,,,15.96347747673015
-34.85,,,16.003731823614704
-34.84,,,16.043918938820475
-34.83,,,16.08403961552432
-34.82,,,16.124094639391593
-34.81,,,16.164084788735696
-34.8,,,16.204010834674467
-34.79,,,16.243873541283193
-34.78,,,16.28367366574498
-34.769999999999996,,,16.323411958497974
-34.76,,,16.363089163379883
-34.75,,,16.402706017769816
-34.74,,,16.442263252727226
-34.730000000000004,,,16.48176159312863
-34.72,,,16.5212017578015
-34.71,,,16.560584459656027
-34.7,,,16.599910405814175
-34.69,,,16.639180297736885
-34.68,,,16.678394831348644
-34.67,,,16.71755469716019
-34.66,,,16.75666058038899
-34.65,,,16.79571316107774
-34.64,,,16.83471311421088
-34.629999999999995,,,16.873661109829246
-34.62,,,16.912557813142826
-34.61,,,16.951403884641643
-34.6,,,16.990199980205198
-34.59,,,17.028946751209855
-34.58,,,17.067644844634717
-34.57,,,17.10629490316612
-34.56,,,17.14489756530039
-34.55,,,17.183453465445016
-34.54,,,17.22196323401873
-34.53,,,17.260427497549777
-34.519999999999996,,,17.29884687877317
-34.51,,,17.337221996726523
-34.5,,,17.375553466844494
-34.49,,,17.41384190105221
-34.480000000000004,,,17.452087907857393
-34.47,,,17.490292092441415
-34.46,,,17.52845505674915
-34.45,,,17.566577399577774
-34.44,,,17.60465971666481
-34.43,,,17.64270260077469
-34.42,,,17.680706641784823
-34.41,,,17.718672426770436
-34.4,,,17.7566005400888
-34.39,,,17.79449156346233
-34.379999999999995,,,17.832346076061086
-34.37,,,17.870164654584368
-34.36,,,17.907947873341683
-34.35,,,17.9456963043328
-34.34,,,17.98341051732737
-34.33,,,18.021091079943755
-34.32,,,18.05873855772708
-34.31,,,18.096353514227154
-34.3,,,18.133936511075227
-34.29,,,18.17148810806078
-34.28,,,18.20900886320738
-34.269999999999996,,,18.246499332848337
-34.26,,,18.283960071701784
-34.25,,,18.321391632945403
-34.24,,,18.358794568290666
-34.230000000000004,,,18.39616942805689
-34.22,,,18.43351676124479
-34.21,,,18.47083711560975
-34.2,,,18.508131037735033
-34.19,,,18.545399073104367
-34.18,,,18.582641766174632
-34.17,,,18.61985966044822
-34.16,,,18.657053298545193
-34.15,,,18.69422322227541
-34.14,,,18.731369972710457
-34.129999999999995,,,18.768494090255434
-34.12,,,18.805596114720924
-34.11,,,18.842676585394635
-34.1,,,18.879736041113162
-34.09,,,18.916775020333823
-34.08,,,18.953794061206544
-34.07,,,18.990793701645615
-34.06,,,19.027774479401867
-34.05,,,19.064736932134718
-34.04,,,19.10168159748448
-34.03,,,19.13860901314493
-34.019999999999996,,,19.175519716935938
-34.01,,,19.212414246876367
-34.0,,,19.249293141257418
-33.989999999999995,,,19.286156938716097
-33.980000000000004,,,19.32300617830899
-33.97,,,19.359841399586518
-33.96,,,19.396663142667624
-33.95,,,19.433471948314565
-33.94,,,19.470268358008628
-33.93,,,19.50705291402585
-33.92,,,19.54382615951363
-33.91,,,19.580588638567594
-33.9,,,19.617340896309333
-33.89,,,19.65408347896439
-33.879999999999995,,,19.690816933941207
-33.870000000000005,,,19.727541809910637
-33.86,,,19.764258656886057
-33.85,,,19.80096802630439
-33.84,,,19.837670471107863
-33.83,,,19.874366545826515
-33.82,,,19.91105680666165
-33.81,,,19.947741811570147
-33.8,,,19.98442212034967
-33.79,,,20.021098294724908
-33.78,,,20.05777089843486
-33.769999999999996,,,20.094440497321013
-33.76,,,20.131107659416873
-33.75,,,20.16777295503839
-33.739999999999995,,,20.204436956875703
-33.730000000000004,,,20.241100240086183
-33.72,,,20.27776338238854
-33.71,,,20.31442696415853
-33.7,,,20.351091568525778
-33.69,,,20.38775778147228
-33.68,,,20.424426191932135
-33.67,,,20.461097391893098
-33.66,,,20.497771976499468
-33.65,,,20.534450544156797
-33.64,,,20.57113369663815
-33.629999999999995,,,20.60782203919235
-33.620000000000005,,,20.644516180653856
-33.61,,,20.681216733554606
-33.6,,,20.7179243142379
-33.59,,,20.7546395429741
-33.58,,,20.79136304407873
-33.57,,,20.828095446032442
-33.56,,,20.864837381603433
-33.55,,,20.90158948797215
-33.54,,,20.93835240685822
-33.53,,,20.975126784650186
-33.519999999999996,,,21.011913272537537
-33.51,,,21.048712526645463
-33.5,,,21.085525208172406
-33.489999999999995,,,21.122351983530496
-33.480000000000004,,,21.15919352448868
-33.47,,,21.19605050831922
-33.46,,,21.232923617947083
-33.45,,,21.269813542102675
-33.44,,,21.306720975477877
-33.43,,,21.34364661888564
-33.42,,,21.380591179423146
-33.41,,,21.417555370638578
-33.4,,,21.45453991270183
-33.39,,,21.491545532579227
-33.379999999999995,,,21.52857296421222
-33.370000000000005,,,21.56562294870056
-33.36,,,21.6026962344895
-33.35,,,21.639793577561996
-33.34,,,21.676915741635362
-33.33,,,21.71406349836276
-33.32,,,21.751237627539936
-33.31,,,21.78843891731708
-33.3,,,21.825668164416122
-33.29,,,21.862926174353603
-33.28,,,21.90021376166939
-33.269999999999996,,,21.937531750161515
-33.26,,,21.97488097312703
-33.25,,,22.012262273609565
-33.239999999999995,,,22.049676504653476
-33.230000000000004,,,22.087124529564864
-33.22,,,22.124607222180035
-33.21,,,22.162125467141205
-33.2,,,22.199680160180137
-33.19,,,22.23727220840965
-33.18,,,22.274902530623702
-33.17,,,22.31257205760584
-33.16,,,22.350281732447073
-33.15,,,22.388032510872574
-33.14,,,22.425825361578628
-33.129999999999995,,,22.46366126657918
-33.120000000000005,,,22.501541221563254
-33.11,,,22.539466236262992
-33.1,,,22.57743733483317
-33.09,,,22.61545555624245
-33.08,,,22.65352195467692
-33.07,,,22.691637599956252
-33.06,,,22.72980357796334
-33.05,,,22.768020991087603
-33.04,,,22.806290958682624
-33.03,,,22.844614617539058
-33.019999999999996,,,22.882993122372675
-33.01,,,22.921427646329253
-33.0,,,22.959919381505888
-32.989999999999995,,,22.998469539490443
-32.980000000000004,,,23.037079351919115
-32.97,,,23.0757500710535
-32.96,,,23.11448297037761
-32.95,,,23.15327934521604
-32.94,,,23.19214051337393
-32.93,,,23.23106781579991
-32.92,,,23.270062617272988
-32.91,,,23.309126307114575
-32.9,,,23.348260299926633
-32.89,,,23.387466036357203
-32.879999999999995,,,23.426744983894867
-32.870000000000005,,,23.46609863769312
-32.86,,,23.505528521426175
-32.849999999999994,,,23.545036188178088
-32.84,,,23.584623221366314
-32.83,,,23.624291235701566
-32.82,,,23.66404187818597
-32.81,,,23.703876829151202
-32.8,,,23.743797803338587
-32.79,,,23.78380655102361
-32.78,,,23.8239048591867
-32.769999999999996,,,23.864094552733093
-32.76,,,23.904377495763956
-32.75,,,23.94475559290193
-32.739999999999995,,,23.985230790673587
-32.730000000000004,,,24.025805078952
-32.72,,,24.06648049246311
-32.71,,,24.107259112358662
-32.7,,,24.148143067860065
-32.69,,,24.18913453797689
-32.68,,,24.23023575330432
-32.67,,,24.271448997904063
-32.66,,,24.312776611273726
-32.65,,,24.354220990409605
-32.64,,,24.395784591968866
-32.629999999999995,,,24.437469934536626
-32.620000000000005,,,24.4792796010048
-32.61,,,24.52121624106921
-32.599999999999994,,,24.56328257385279
-32.59,,,24.605481390662423
-32.58,,,24.6478155578883
-32.57,,,24.6902880200549
-32.56,,,24.73290180303361
-32.55,,,24.775660017427796
-32.54,,,24.818565862141796
-32.53,,,24.861622628146655
-32.519999999999996,,,24.90483370245601
-32.51,,,24.948202572327183
-32.5,,,24.99173282970312
-32.489999999999995,,,25.035428175912994
-32.480000000000004,,,25.079292426650373
-32.47,,,25.12332951724928
-32.46,,,25.16754350828112
-32.45,,,25.211938591496818
-32.44,,,25.25651909614117
-32.43,,,25.30128949566863
-32.42,,,25.34625441489335
-32.41,,,25.39141863760836
-32.4,,,25.436787114713244
-32.39,,,25.482364972893546
-32.379999999999995,,,25.528157523900482
-32.370000000000005,,,25.574170274494627
-32.36,,,25.620408937191716
-32.349999999999994,,,25.6668794424431
-32.34,,,25.71358795622366
-32.33,,,25.760540929049647
-32.32,,,25.807745343716697
-32.31,,,25.855210206042607
-32.3,,,25.90295559771302
-32.29,,,25.951066344278953
-32.28,,,26.000000749307564
-32.269999999999996,,,26.052309815593908
-32.26,,,26.121827107523323
-32.25,,,26.27874116858042
-32.239999999999995,,,26.808897801619885
-32.230000000000004,,,28.21250447498892
-32.22,,,29.973470181062382
-32.21,,,31.115363861769733
-32.2,,,31.67872964697671
-32.19,,,31.939409514297775
-32.18,,,32.05769052224326
-32.17,,,32.10932823053355
-32.16,,,32.12937181397266
-32.15,,,32.13421704060128
-32.14,,,32.13164920729108
-32.129999999999995,,,32.12541793922511
-32.120000000000005,,,32.117353212014706
-32.11,,,32.10835944662847
-32.099999999999994,,,32.09888912838734
-32.09,,,32.08917137342363
-32.08,,,32.07932358190248
-32.07,,,32.06940662423314
-32.06,,,32.05945243340896
-32.05,,,32.04947795844295
-32.04,,,32.03949230051487
-32.03,,,32.029500403607535
-32.019999999999996,,,32.01950498453156
-32.01,,,32.00950755344161
-32.0,,,31.99950895939829
-31.99,,,31.98950968522198
-31.98,,,31.979510008586928
-31.97,,,31.969510090988656
-31.96,,,31.95951002740691
-31.95,,,31.949509874324463
-31.94,,,31.93950966570254
-31.93,,,31.92950942218532
-31.919999999999998,,,31.919509156458844
-31.91,,,31.90950887640309
-31.9,,,31.899508586965226
-31.89,,,31.88950829128419
-31.88,,,31.87950799137252
-31.87,,,31.86950768853401
-31.86,,,31.859507383621978
-31.849999999999998,,,31.849507077200542
-31.84,,,31.839506769646402
-31.83,,,31.829506461213533
-31.82,,,31.819506152074847
-31.81,,,31.80950584234917
-31.8,,,31.799505532118886
-31.79,,,31.78950522144166
-31.78,,,31.779504910358142
-31.77,,,31.76950459889727
-31.759999999999998,,,31.759504287079764
-31.75,,,31.7495039749206
-31.74,,,31.739503662430643
-31.73,,,31.729503349617804
-31.72,,,31.71950303648793
-31.71,,,31.70950272304527
-31.7,,,31.699502409292975
-31.69,,,31.68950209523336
-31.68,,,31.679501780868105
-31.669999999999998,,,31.669501466198433
-31.66,,,31.659501151225225
-31.65,,,31.649500835949084
-31.64,,,31.639500520370387
-31.63,,,31.629500204489375
-31.62,,,31.619499888306162
-31.61,,,31.609499571820773
-31.599999999999998,,,31.599499255033162
-31.59,,,31.589498937943198
-31.58,,,31.5794986205507
-31.57,,,31.569498302855482
-31.56,,,31.559497984857295
-31.55,,,31.549497666555872
-31.54,,,31.53949734795096
-31.53,,,31.529497029042247
-31.52,,,31.51949670982941
-31.509999999999998,,,31.509496390312133
-31.5,,,31.49949607049009
-31.49,,,31.48949575036293
-31.48,,,31.4794954299303
-31.47,,,31.469495109191858
-31.46,,,31.45949478814724
-31.45,,,31.449494466796082
-31.44,,,31.439494145138013
-31.43,,,31.429493823172656
-31.419999999999998,,,31.41949350089965
-31.41,,,31.409493178318606
-31.4,,,31.399492855429145
-31.39,,,31.389492532230896
-31.38,,,31.379492208723473
-31.37,,,31.369491884906473
-31.36,,,31.359491560779524
-31.349999999999998,,,31.349491236342253
-31.34,,,31.339490911594247
-31.33,,,31.329490586535126
-31.32,,,31.3194902611645
-31.31,,,31.309489935481952
-31.3,,,31.299489609487118
-31.29,,,31.289489283179588
-31.28,,,31.27948895655897
-31.27,,,31.269488629624867
-31.259999999999998,,,31.25948830237688
-31.25,,,31.24948797481461
-31.24,,,31.23948764693765
-31.23,,,31.229487318745598
-31.22,,,31.219486990238064
-31.21,,,31.209486661414644
-31.2,,,31.199486332274933
-31.19,,,31.189486002818526
-31.18,,,31.17948567304501
-31.169999999999998,,,31.16948534295399
-31.16,,,31.15948501254505
-31.15,,,31.14948468181779
-31.14,,,31.13948435077181
-31.13,,,31.12948401940667
-31.12,,,31.119483687722
-31.11,,,31.109483355717373
-31.099999999999998,,,31.099483023392377
-31.09,,,31.089482690746596
-31.08,,,31.079482357779625
-31.07,,,31.069482024491045
-31.06,,,31.059481690880446
-31.05,,,31.049481356947414
-31.04,,,31.039481022691533
-31.03,,,31.029480688112386
-31.02,,,31.01948035320956
-31.009999999999998,,,31.009480017982646
-31.0,,,30.999479682431218
-30.99,,,30.98947934655485
-30.98,,,30.97947901035312
-30.97,,,30.96947867382563
-30.96,,,30.959478336971937
-30.95,,,30.94947799979162
-30.94,,,30.939477662284286
-30.93,,,30.92947732444947
-30.919999999999998,,,30.919476986286785
-30.91,,,30.90947664779578
-30.9,,,30.89947630897605
-30.89,,,30.88947596982716
-30.88,,,30.879475630348676
-30.87,,,30.869475290540194
-30.86,,,30.85947495040127
-30.849999999999998,,,30.849474609931473
-30.84,,,30.839474269130378
-30.83,,,30.829473927997558
-30.82,,,30.819473586532578
-30.81,,,30.809473244735017
-30.8,,,30.79947290260443
-30.79,,,30.78947256014038
-30.78,,,30.779472217342448
-30.77,,,30.76947187421021
-30.759999999999998,,,30.75947153074321
-30.75,,,30.74947118694102
-30.74,,,30.73947084280319
-30.73,,,30.729470498329306
-30.72,,,30.719470153518913
-30.71,,,30.70946980837158
-30.7,,,30.699469462886874
-30.69,,,30.689469117064352
-30.68,,,30.67946877090356
-30.669999999999998,,,30.669468424404077
-30.66,,,30.659468077565442
-30.65,,,30.649467730387233
-30.64,,,30.639467382868993
-30.63,,,30.62946703501027
-30.62,,,30.61946668681064
-30.61,,,30.609466338269645
-30.599999999999998,,,30.599465989386836
-30.59,,,30.58946564016177
-30.58,,,30.579465290594
-30.57,,,30.569464940683076
-30.56,,,30.559464590428558
-30.55,,,30.549464239829977
-30.54,,,30.539463888886896
-30.53,,,30.529463537598858
-30.52,,,30.51946318596542
-30.509999999999998,,,30.509462833986124
-30.5,,,30.499462481660505
-30.49,,,30.489462128988123
-30.48,,,30.47946177596852
-30.47,,,30.46946142260124
-30.46,,,30.459461068885815
-30.45,,,30.449460714821797
-30.44,,,30.439460360408745
-30.43,,,30.429460005646167
-30.419999999999998,,,30.41945965053362
-30.41,,,30.409459295070643
-30.4,,,30.399458939256778
-30.39,,,30.389458583091557
-30.38,,,30.379458226574524
-30.37,,,30.3694578697052
-30.36,,,30.35945751248314
-30.349999999999998,,,30.349457154907874
-30.34,,,30.339456796978926
-30.33,,,30.32945643869585
-30.32,,,30.319456080058153
-30.31,,,30.309455721065373
-30.3,,,30.299455361717047
-30.29,,,30.289455002012726
-30.28,,,30.2794546419519
-30.27,,,30.269454281534127
-30.259999999999998,,,30.259453920758915
-30.25,,,30.249453559625813
-30.24,,,30.23945319813432
-30.23,,,30.22945283628399
-30.22,,,30.219452474074323
-30.21,,,30.20945211150486
-30.2,,,30.199451748575118
-30.19,,,30.189451385284627
-30.18,,,30.1794510216329
-30.169999999999998,,,30.169450657619464
-30.16,,,30.15945029324383
-30.15,,,30.14944992850552
-30.14,,,30.139449563404057
-30.13,,,30.129449197938964
-30.12,,,30.11944883210974
-30.11,,,30.109448465915914
-30.099999999999998,,,30.099448099356994
-30.09,,,30.08944773243251
-30.08,,,30.079447365141963
-30.07,,,30.069446997484867
-30.06,,,30.059446629460744
-30.05,,,30.049446261069086
-30.04,,,30.03944589230942
-30.03,,,30.02944552318124
-30.02,,,30.01944515368407
-30.009999999999998,,,30.00944478381742
-30.0,,,29.999444413580786
-29.99,,,29.989444042973673
-29.98,,,29.979443671995597
-29.97,,,29.969443300646052
-29.96,,,29.959442928924556
-29.95,,,29.949442556830597
-29.94,,,29.93944218436368
-29.93,,,29.92944181152332
-29.919999999999998,,,29.919441438309
-29.91,,,29.909441064720223
-29.9,,,29.899440690756503
-29.89,,,29.88944031641732
-29.88,,,29.879439941702174
-29.87,,,29.869439566610577
-29.86,,,29.859439191142013
-29.849999999999998,,,29.84943881529597
-29.84,,,29.839438439071948
-29.83,,,29.82943806246944
-29.82,,,29.819437685487948
-29.81,,,29.80943730812694
-29.8,,,29.799436930385927
-29.79,,,29.78943655226439
-29.78,,,29.779436173761823
-29.77,,,29.76943579487771
-29.759999999999998,,,29.75943541561154
-29.75,,,29.7494350359628
-29.74,,,29.739434655930964
-29.73,,,29.729434275515523
-29.72,,,29.71943389471598
-29.71,,,29.70943351353179
-29.7,,,29.69943313196244
-29.69,,,29.689432750007427
-29.68,,,29.67943236766622
-29.669999999999998,,,29.669431984938285
-29.66,,,29.659431601823123
-29.65,,,29.6494312183202
-29.64,,,29.63943083442899
-29.63,,,29.629430450148984
-29.62,,,29.619430065479634
-29.61,,,29.609429680420433
-29.599999999999998,,,29.599429294970843
-29.59,,,29.589428909130344
-29.58,,,29.579428522898397
-29.57,,,29.569428136274485
-29.56,,,29.55942774925807
-29.55,,,29.54942736184862
-29.54,,,29.539426974045593
-29.53,,,29.52942658584848
-29.52,,,29.519426197256728
-29.509999999999998,,,29.509425808269807
-29.5,,,29.499425418887178
-29.49,,,29.48942502910831
-29.48,,,29.479424638932663
