Var1,Var2
-1.925,1.73045495710254
-1.924,1.72915201968695
-1.923,1.72784868565394
-1.922,1.72654495576881
-1.921,1.72524083082348
-1.92,1.72393631163637
-1.919,1.72263139905233
-1.918,1.72132609394253
-1.917,1.72002039720431
-1.916,1.71871430976115
-1.915,1.7174078325625
-1.914,1.71610096658373
-1.913,1.71479371282596
-1.912,1.71348607231605
-1.911,1.71217804610639
-1.91,1.71086963527489
-1.909,1.70956084092481
-1.908,1.7082516641847
-1.907,1.70694210620827
-1.906,1.70563216817431
-1.905,1.70432185128656
-1.904,1.70301115677363
-1.903,1.70170008588888
-1.902,1.70038863991036
-1.901,1.69907682014062
-1.9,1.69776462790672
-1.899,1.69645206456004
-1.898,1.69513913147621
-1.897,1.693825830055
-1.896,1.69251216172026
-1.895,1.69119812791975
-1.894,1.68988373012508
-1.893,1.68856896983161
-1.892,1.68725384855833
-1.891,1.68593836784778
-1.89,1.68462252926593
-1.889,1.68330633440209
-1.888,1.6819897848688
-1.887,1.68067288230175
-1.886,1.67935562835964
-1.885,1.67803802472414
-1.884,1.67672007309972
-1.883,1.67540177521361
-1.882,1.67408313281566
-1.881,1.67276414767826
-1.88,1.67144482159623
-1.879,1.67012515638674
-1.878,1.66880515388917
-1.877,1.66748481596505
-1.876,1.66616414449796
-1.875,1.66484314139339
-1.874,1.66352180857869
-1.873,1.66220014800295
-1.872,1.66087816163687
-1.871,1.65955585147273
-1.87,1.65823321952423
-1.869,1.65691026782643
-1.868,1.65558699843561
-1.867,1.65426341342924
-1.866,1.6529395149058
-1.865,1.65161530498474
-1.864,1.65029078580635
-1.863,1.64896595953171
-1.862,1.64764082834252
-1.861,1.64631539444106
-1.86,1.64498966005007
-1.859,1.64366362741266
-1.858,1.64233729879219
-1.857,1.64101067647222
-1.856,1.63968376275636
-1.855,1.63835655996822
-1.854,1.63702907045126
-1.853,1.63570129656877
-1.852,1.63437324070368
-1.851,1.63304490525854
-1.85,1.63171629265538
-1.849,1.63038740533566
-1.848,1.6290582457601
-1.847,1.62772881640866
-1.846,1.62639911978038
-1.845,1.62506915839336
-1.844,1.62373893478457
-1.843,1.62240845150984
-1.842,1.62094189102516
-1.841,1.61961092595877
-1.84,1.61827975062417
-1.839,1.61694836646157
-1.838,1.61561677494387
-1.837,1.61428497757646
-1.836,1.61295297589703
-1.835,1.61162077147545
-1.834,1.6102883659135
-1.833,1.60895576084477
-1.832,1.60762295793444
-1.831,1.60628995887909
-1.83,1.60495676540657
-1.829,1.60362337927578
-1.828,1.60228980227647
-1.827,1.60095603622915
-1.826,1.59962208298482
-1.825,1.59828794442484
-1.824,1.59695362246073
-1.823,1.59561911903403
-1.822,1.59428443611609
-1.821,1.59294957570789
-1.82,1.5916145398399
-1.819,1.59027933057187
-1.818,1.58894394999268
-1.817,1.58760840022012
-1.816,1.5862726834008
-1.815,1.58493680170989
-1.814,1.583600757351
-1.813,1.58226455255596
-1.812,1.58092818958472
-1.811,1.5795916707251
-1.81,1.57825499829266
-1.809,1.57691817463051
-1.808,1.57558120210918
-1.807,1.57424408312638
-1.806,1.57290682010688
-1.805,1.57156941550232
-1.804,1.57023187179106
-1.803,1.56889419147797
-1.802,1.56755637709431
-1.801,1.56621843119752
-1.8,1.56488035637107
-1.799,1.56354215522429
-1.798,1.56220383039221
-1.797,1.56086538453536
-1.796,1.55952682033965
-1.795,1.55818814051616
-1.794,1.556849347801
-1.793,1.55551044495513
-1.792,1.5541714347642
-1.791,1.55283232003839
-1.79,1.55149310361221
-1.789,1.5501537883444
-1.788,1.5488143771177
-1.787,1.54747487283871
-1.786,1.54613527843776
-1.785,1.54479559686868
-1.784,1.54345583110867
-1.783,1.54211598415818
-1.782,1.54077605904065
-1.781,1.53943605880244
-1.78,1.53809598651261
-1.779,1.5367558452628
-1.778,1.53541563816702
-1.777,1.53407536836153
-1.776,1.53273503900467
-1.775,1.53139465327668
-1.774,1.53005421437956
-1.773,1.52871372553692
-1.772,1.52737318999378
-1.771,1.52603261101645
-1.77,1.52469199189235
-1.769,1.52335133592987
-1.768,1.52201064645818
-1.767,1.52066992682712
-1.766,1.51932918040698
-1.765,1.51798841058842
-1.764,1.51664762078224
-1.763,1.51530681441925
-1.762,1.51396599495015
-1.761,1.51262516584532
-1.76,1.5112843305947
-1.759,1.50994349270759
-1.758,1.50860265571257
-1.757,1.50726182315729
-1.756,1.5059209986083
-1.755,1.50458018565097
-1.754,1.50323938788926
-1.753,1.50189860894561
-1.752,1.50055785246078
-1.751,1.49921712209367
-1.75,1.49787642152123
-1.749,1.49653575443823
-1.748,1.49519512455718
-1.747,1.49385453560813
-1.746,1.49251399133852
-1.745,1.49117349551309
-1.744,1.48983305191365
-1.743,1.48849266433897
-1.742,1.48715233660464
-1.741,1.4858120725429
-1.74,1.48447187600249
-1.739,1.48313175084853
-1.738,1.48179170096233
-1.737,1.48045173024129
-1.736,1.4791118425987
-1.735,1.47777204196363
-1.734,1.47643233228078
-1.733,1.47509271751032
-1.732,1.47375320162776
-1.731,1.47241378862378
-1.73,1.47107448250411
-1.729,1.46973528728938
-1.728,1.46839620701495
-1.727,1.46610748332724
-1.726,1.46476854859184
-1.725,1.4634295501065
-1.724,1.46209049513671
-1.723,1.46075139093516
-1.722,1.45941224474173
-1.721,1.45807306378348
-1.72,1.45673385527463
-1.719,1.4553946264165
-1.718,1.45405538439758
-1.717,1.45271613639341
-1.716,1.45137688956664
-1.715,1.45003765106699
-1.714,1.44869842803122
-1.713,1.44735922758311
-1.712,1.44602005683348
-1.711,1.44468092288013
-1.71,1.44334183280784
-1.709,1.44200279368838
-1.708,1.44066381258043
-1.707,1.43932489652962
-1.706,1.43798605256851
-1.705,1.43664728771653
-1.704,1.43530860898001
-1.703,1.43397002335214
-1.702,1.43263153781295
-1.701,1.43129315932932
-1.7,1.42995489485495
-1.699,1.42861675133031
-1.698,1.42727873568269
-1.697,1.42594085482613
-1.696,1.42460311566143
-1.695,1.42326552507613
-1.694,1.42192808994448
-1.693,1.42059081712746
-1.692,1.41925371347272
-1.691,1.4179167858146
-1.69,1.41658004097409
-1.689,1.41524348575883
-1.688,1.4139071269631
-1.687,1.41257097136778
-1.686,1.41123502574035
-1.685,1.40989929683489
-1.684,1.40856379139205
-1.683,1.40722851613902
-1.682,1.40589347778954
-1.681,1.40455868304389
-1.68,1.40322413858884
-1.679,1.40188985109767
-1.678,1.40055582723014
-1.677,1.39922207363249
-1.676,1.39788859693739
-1.675,1.39655540376398
-1.674,1.39522250071781
-1.673,1.39388989439084
-1.672,1.39255759136144
-1.671,1.39122559819436
-1.67,1.38989392144073
-1.669,1.38856256763802
-1.668,1.38723154331005
-1.667,1.38590085496699
-1.666,1.3845705091053
-1.665,1.38324051220776
-1.664,1.38191087074344
-1.663,1.38058159116768
-1.662,1.37925267992209
-1.661,1.37792414343453
-1.66,1.3765959881191
-1.659,1.37526822037612
-1.658,1.37394084659212
-1.657,1.37261387313985
-1.656,1.37128730637823
-1.655,1.36996115265236
-1.654,1.36863541829349
-1.653,1.36731010961903
-1.652,1.36598523293254
-1.651,1.36466079452369
-1.65,1.36333680066827
-1.649,1.36201325762815
-1.648,1.36069017165132
-1.647,1.35936754897182
-1.646,1.35804539580978
-1.645,1.35672371837137
-1.644,1.3554025228488
-1.643,1.3540818154203
-1.642,1.35276160225015
-1.641,1.3514418894886
-1.64,1.35012268327192
-1.639,1.34880398972236
-1.638,1.34748581494813
-1.637,1.34616816504342
-1.636,1.34485104608836
-1.635,1.34353446414901
-1.634,1.34221842527738
-1.633,1.34090293551138
-1.632,1.33958800087483
-1.631,1.33827362737746
-1.63,1.33695982101487
-1.629,1.33564658776854
-1.628,1.33433393360581
-1.627,1.33302186447988
-1.626,1.3317103863298
-1.625,1.33039950508043
-1.624,1.32908922664248
-1.623,1.32777955691245
-1.622,1.32647050177267
-1.621,1.32516206709123
-1.62,1.32385425872204
-1.619,1.32254708250474
-1.618,1.32124054426478
-1.617,1.31993464981332
-1.616,1.31862940494731
-1.615,1.3173248154494
-1.614,1.31602088708797
-1.613,1.31471762561714
-1.612,1.3134150367767
-1.611,1.31211312629218
-1.61,1.31081189987476
-1.609,1.30951136322132
-1.608,1.30821152201441
-1.607,1.30691238192225
-1.606,1.30561394859869
-1.605,1.30431622768323
-1.604,1.30301922480103
-1.603,1.30172294556285
-1.602,1.30042739556509
-1.601,1.29913258038974
-1.6,1.29783850560439
-1.599,1.29654517676226
-1.598,1.29525259940212
-1.597,1.29396077904832
-1.596,1.2926697212108
-1.595,1.29137943138505
-1.594,1.2900899150521
-1.593,1.28880117767855
-1.592,1.28751322471652
-1.591,1.28622606160368
-1.59,1.2849396937632
-1.589,1.28365412660378
-1.588,1.28236936551963
-1.587,1.28108541589044
-1.586,1.27980228308143
-1.585,1.27851997244328
-1.584,1.27723848931214
-1.583,1.27595783900966
-1.582,1.27467802684295
-1.581,1.27339905810455
-1.58,1.2721209380725
-1.579,1.27084367201023
-1.578,1.26956726516666
-1.577,1.26829172277611
-1.576,1.26701705005833
-1.575,1.2657432522185
-1.574,1.2644703344472
-1.573,1.26319830192042
-1.572,1.26192715979957
-1.571,1.26065691323142
-1.57,1.25938756734814
-1.569,1.25811912726731
-1.568,1.25685159809184
-1.567,1.25558498491006
-1.566,1.25431929279561
-1.565,1.25305452680754
-1.564,1.25179069199023
-1.563,1.25052779337341
-1.562,1.24926583597215
-1.561,1.24800482478686
-1.56,1.24674476480329
-1.559,1.24548566099251
-1.558,1.24422751831091
-1.557,1.24297034170021
-1.556,1.24171413608743
-1.555,1.24045890638489
-1.554,1.23920465749024
-1.553,1.23795139428639
-1.552,1.23669912164159
-1.551,1.23544784440933
-1.55,1.23419756742842
-1.549,1.23294829552294
-1.548,1.23170003350223
-1.547,1.23045278616093
-1.546,1.22920655827892
-1.545,1.22796135462136
-1.544,1.22671717993867
-1.543,1.22547403896651
-1.542,1.22423193642581
-1.541,1.22299087702273
-1.54,1.22175086544869
-1.539,1.22051190638034
-1.538,1.21927400447957
-1.537,1.2180371643935
-1.536,1.21680139075449
-1.535,1.21556668818011
-1.534,1.21433306127318
-1.533,1.21310051462171
-1.532,1.21186905279894
-1.531,1.21063868036334
-1.53,1.20940940185856
-1.529,1.20818122181349
-1.528,1.2069541447422
-1.527,1.20572817514398
-1.526,1.20450331750331
-1.525,1.20327957628988
-1.524,1.20205695595856
-1.523,1.20083546094942
-1.522,1.19961509568774
-1.521,1.19839586458395
-1.52,1.1971777720337
-1.519,1.1959608224178
-1.518,1.19474502010227
-1.517,1.19353036943828
-1.516,1.1923168747622
-1.515,1.19110454039556
-1.514,1.18989337064509
-1.513,1.18868336980268
-1.512,1.18747454214537
-1.511,1.18626689193542
-1.51,1.18506042342021
-1.509,1.18385514083231
-1.508,1.18265104838947
-1.507,1.18144815029458
-1.506,1.18024645073571
-1.505,1.17904595388609
-1.504,1.17784666390411
-1.503,1.17664858493333
-1.502,1.17545172110246
-1.501,1.17425607652537
-1.5,1.17306165530111
-1.499,1.17186846151387
-1.498,1.170676499233
-1.497,1.16948577251301
-1.496,1.16829628539358
-1.495,1.16710804189953
-1.494,1.16592104604086
-1.493,1.1647353018127
-1.492,1.16355081319537
-1.491,1.16236758415431
-1.49,1.16118561864014
-1.489,1.16000492058866
-1.488,1.15882549392078
-1.487,1.15764734254261
-1.486,1.1564704703454
-1.485,1.15529488120557
-1.484,1.15412057898468
-1.483,1.15294756752949
-1.482,1.15177585067188
-1.481,1.15060543222892
-1.48,1.14943631600284
-1.479,1.14826850578103
-1.478,1.14710200533605
-1.477,1.14593681842562
-1.476,1.14477294879264
-1.475,1.14361040016518
-1.474,1.14244917625646
-1.473,1.1412892807649
-1.472,1.14013071737409
-1.471,1.13897348975278
-1.47,1.13508330406637
-1.469,1.13392868142552
-1.468,1.13277535490433
-1.467,1.13162332900552
-1.466,1.13047260820883
-1.465,1.12932319697102
-1.464,1.12817509972595
-1.463,1.1270283208846
-1.462,1.12588286483515
-1.461,1.12473873594298
-1.46,1.12359593855075
-1.459,1.12245447697843
-1.458,1.12131435552333
-1.457,1.12017557846016
-1.456,1.1190381500411
-1.455,1.11790207449578
-1.454,1.11676735603137
-1.453,1.11563399883263
-1.452,1.11450200706192
-1.451,1.11337138485927
-1.45,1.11224213634241
-1.449,1.11111426560684
-1.448,1.10998777672581
-1.447,1.10886267375046
-1.446,1.10773896070978
-1.445,1.10661664161068
-1.444,1.10549572043806
-1.443,1.10437620115482
-1.442,1.10325808770192
-1.441,1.10214138399843
-1.44,1.10102609394153
-1.439,1.09991222140663
-1.438,1.09879977024735
-1.437,1.09768874429558
-1.436,1.09657914736154
-1.435,1.0954709832338
-1.434,1.09436425567937
-1.433,1.09325896844365
-1.432,1.09215512525059
-1.431,1.09105272980264
-1.43,1.08995178578085
-1.429,1.08885229684488
-1.428,1.08775426663307
-1.427,1.08665769876246
-1.426,1.08556259682885
-1.425,1.08446896440683
-1.424,1.08337680504984
-1.423,1.08228612229019
-1.422,1.08119691963914
-1.421,1.0801092005869
-1.42,1.07902296860271
-1.419,1.07793822713484
-1.418,1.0768549796107
-1.417,1.07577322943682
-1.416,1.07469297999891
-1.415,1.07361423466193
-1.414,1.0725369967701
-1.413,1.07146126964696
-1.412,1.07038705659542
-1.411,1.06931436089777
-1.41,1.06824318581577
-1.409,1.06717353459066
-1.408,1.0661054104432
-1.407,1.06503881657375
-1.406,1.06397375616227
-1.405,1.06291023236839
-1.404,1.06184824833143
-1.403,1.06078780717048
-1.402,1.05972891198439
-1.401,1.05867156585189
-1.4,1.05761577183153
-1.399,1.05656153296182
-1.398,1.05550885226122
-1.397,1.05445773272819
-1.396,1.05340817734123
-1.395,1.05236018905896
-1.394,1.05131377082009
-1.393,1.05026892554356
-1.392,1.04922565612847
-1.391,1.04818396545422
-1.39,1.04714385638051
-1.389,1.04610533174738
-1.388,1.04506839437525
-1.387,1.04403304706498
-1.386,1.04299929259792
-1.385,1.04196713373592
-1.384,1.04093657322139
-1.383,1.03990761377734
-1.382,1.03888025810745
-1.381,1.03785450889605
-1.38,1.03683036880822
-1.379,1.03580784048982
-1.378,1.03478692656751
-1.377,1.03376762964882
-1.376,1.03274995232217
-1.375,1.03173389715692
-1.374,1.03071946670342
-1.373,1.02970666349305
-1.372,1.02869549003826
-1.371,1.02768594883261
-1.37,1.0266780423508
-1.369,1.02567177304874
-1.368,1.02466714336359
-1.367,1.02366415571376
-1.366,1.02266281249901
-1.365,1.02166311610045
-1.364,1.02066506888061
-1.363,1.01966867318345
-1.362,1.01867393133444
-1.361,1.01768084564058
-1.36,1.01668941839044
-1.359,1.01569965185421
-1.358,1.01471154828374
-1.357,1.01372510991258
-1.356,1.01274033895604
-1.355,1.01175723761119
-1.354,1.01077580805694
-1.353,1.00979605245407
-1.352,1.00881797294529
-1.351,1.00784157165522
-1.35,1.00686685069052
-1.349,1.00589381213986
-1.348,1.00492245807401
-1.347,1.00395279054584
-1.346,1.0029848115904
-1.345,1.00201852322492
-1.344,1.00105392744892
-1.343,1.00009102624417
-1.342,0.999129821574782
-1.341,0.998170315387243
-1.34,0.997212509610451
-1.339,0.99625640615576
-1.338,0.99530200691702
-1.337,0.994349313770619
-1.336,0.993398328575527
-1.335,0.992449053173333
-1.334,0.991501489388293
-1.333,0.990555639027363
-1.332,0.98961150388025
-1.331,0.988669085719445
-1.33,0.987728386300271
-1.329,0.98678940736092
-1.328,0.985852150622498
-1.327,0.984916617789062
-1.326,0.983982810547668
-1.325,0.983050730568404
-1.324,0.982120379504439
-1.323,0.98119175899206
-1.322,0.980264870650715
-1.321,0.979339716083053
-1.32,0.978416296874967
-1.319,0.977494614595634
-1.318,0.976574670797557
-1.317,0.975656467016604
-1.316,0.974740004772053
-1.315,0.973825285566631
-1.314,0.972912310886556
-1.313,0.972001082201575
-1.312,0.97109160096501
-1.311,0.970183868613796
-1.31,0.969277886568523
-1.309,0.968373656233477
-1.308,0.96747117899668
-1.307,0.966570456229934
-1.306,0.965671489288858
-1.305,0.964774279512931
-1.304,0.963878828225535
-1.303,0.962985136733992
-1.302,0.962093206329608
-1.301,0.961203038287711
-1.3,0.960314633867696
-1.299,0.95942799431306
-1.298,0.958543120851451
-1.297,0.957660014694699
-1.296,0.956778677038866
-1.295,0.95589910906428
-1.294,0.955021311935581
-1.293,0.954145286801756
-1.292,0.953271034796186
-1.291,0.952398557036681
-1.29,0.951527854625526
-1.289,0.950658928649516
-1.288,0.949791780180002
-1.287,0.948926410272928
-1.286,0.948062819968873
-1.285,0.947201010293091
-1.284,0.946340982255554
-1.283,0.945482736850986
-1.282,0.944626275058914
-1.281,0.943771597843696
-1.28,0.942918706154574
-1.279,0.942067600925705
-1.278,0.941218283076204
-1.277,0.940370753510189
-1.276,0.939525013116814
-1.275,0.938681062770315
-1.274,0.937838903330048
-1.273,0.93699853564053
-1.272,0.936159960531477
-1.271,0.93532317881785
-1.27,0.934488191299889
-1.269,0.933654998763155
-1.268,0.932823601978575
-1.267,0.931994001702474
-1.266,0.931166198676622
-1.265,0.930340193628272
-1.264,0.929515987270197
-1.263,0.928693580300736
-1.262,0.92787297340383
-1.261,0.927054167249063
-1.26,0.926237162491702
-1.259,0.925421959772737
-1.258,0.924608559718923
-1.257,0.923796962942817
-1.256,0.922987170042818
-1.255,0.922179181603212
-1.254,0.921372998194205
-1.253,0.920568620371967
-1.252,0.919766048678672
-1.251,0.918965283642535
-1.25,0.918166325777856
-1.249,0.917369175585057
-1.248,0.916573833550721
-1.247,0.915780300147635
-1.246,0.914988575834828
-1.245,0.91419866105761
-1.244,0.913410556247613
-1.243,0.912624261822832
-1.242,0.911839778187659
-1.241,0.91105710573293
-1.24,0.910276244835961
-1.239,0.909497195860588
-1.238,0.908719959157206
-1.237,0.907944535062809
-1.236,0.90717092390103
-1.235,0.906399125982182
-1.234,0.905629141603293
-1.233,0.904860971048153
-1.232,0.904094614587344
-1.231,0.903330072478287
-1.23,0.902567344965279
-1.229,0.901806432279532
-1.228,0.901047334639212
-1.227,0.900290052249482
-1.226,0.899534585302534
-1.225,0.898780933977637
-1.224,0.898029098441171
-1.223,0.897279078846666
-1.222,0.896530875334846
-1.221,0.895784488033662
-1.22,0.895039917058337
-1.219,0.894297162511401
-1.218,0.893556224482733
-1.217,0.892817103049598
-1.216,0.892079798276687
-1.215,0.89134431021616
-1.214,0.890818220116713
-1.213,0.890086361929401
-1.212,0.889356318157227
-1.211,0.888628088850942
-1.21,0.887901674048432
-1.209,0.887177073774757
-1.208,0.886454288042197
-1.207,0.885733316850293
-1.206,0.88501416018589
-1.205,0.884296818023175
-1.204,0.883581290323727
-1.203,0.882867577036552
-1.202,0.882155678098128
-1.201,0.881445593432447
-1.2,0.880737322951056
-1.199,0.880030866553103
-1.198,0.879326224125371
-1.197,0.87862339554233
-1.196,0.87792238066617
-1.195,0.877223179346848
-1.194,0.876525791422129
-1.193,0.875830216717626
-1.192,0.875136455046845
-1.191,0.874444506211223
-1.19,0.873754370000173
-1.189,0.873066046191125
-1.188,0.872379534549565
-1.187,0.871694834829081
-1.186,0.871011946771401
-1.185,0.870330870106436
-1.184,0.869651604552323
-1.183,0.868974149815465
-1.182,0.86829850559057
-1.181,0.867624671560698
-1.18,0.866952647397299
-1.179,0.866282432760255
-1.178,0.86561402729792
-1.177,0.864947430647165
-1.176,0.864282642433415
-1.175,0.863619662270695
-1.174,0.862958489761666
-1.173,0.862299124497671
-1.172,0.861641566058774
-1.171,0.860985814013799
-1.17,0.860331867920377
-1.169,0.859679727324982
-1.168,0.859029391762973
-1.167,0.858380860758637
-1.166,0.85773413382523
-1.165,0.857089210465013
-1.164,0.856446090169302
-1.163,0.8558047724185
-1.162,0.855165256682143
-1.161,0.854527542418941
-1.16,0.853891629076815
-1.159,0.853257516092942
-1.158,0.852625202893795
-1.157,0.85199468889518
-1.156,0.851365973502283
-1.155,0.850739056109706
-1.154,0.850113936101508
-1.153,0.84949061285125
-1.152,0.848869085722028
-1.151,0.848249354066522
-1.15,0.847631417227031
-1.149,0.847015274535515
-1.148,0.846400925313634
-1.147,0.845788368872795
-1.146,0.845177604514182
-1.145,0.844568631528805
-1.144,0.843961449197538
-1.143,0.843356056791156
-1.142,0.842752453570381
-1.141,0.842150638785918
-1.14,0.841550611678497
-1.139,0.840952371478912
-1.138,0.840355917408063
-1.137,0.839761248676996
-1.136,0.839168364486942
-1.135,0.838577264029357
-1.134,0.837987946485962
-1.133,0.837400411028787
-1.132,0.836814656820204
-1.131,0.836230683012974
-1.13,0.835648488750282
-1.129,0.835068073165778
-1.128,0.834489435383621
-1.127,0.833912574518512
-1.126,0.83333748967574
-1.125,0.832764179951217
-1.124,0.832192644431523
-1.123,0.83162288219394
-1.122,0.831054892306497
-1.121,0.830488673828006
-1.12,0.829924225808102
-1.119,0.829361547287287
-1.118,0.828800637296962
-1.117,0.828241494859475
-1.116,0.827684118988154
-1.115,0.82712850868735
-1.114,0.826574662952475
-1.113,0.826022580770041
-1.112,0.825472261117704
-1.111,0.824923702964296
-1.11,0.82437690526987
-1.109,0.823831866985737
-1.108,0.823288587054508
-1.107,0.822747064410128
-1.106,0.822207297977921
-1.105,0.821669286674626
-1.104,0.821133029408437
-1.103,0.820598525079042
-1.102,0.820065772577663
-1.101,0.819534770787094
-1.1,0.81900551858174
-1.099,0.818478014827657
-1.098,0.817952258382593
-1.097,0.81742824809602
-1.096,0.816905982809181
-1.095,0.816385461355125
-1.094,0.815866682558747
-1.093,0.815349645236825
-1.092,0.814834348198061
-1.091,0.81432079024312
-1.09,0.813808970164667
-1.089,0.813298886747405
-1.088,0.81279053876812
-1.087,0.81228392499571
-1.086,0.811779044191232
-1.085,0.811275895107937
-1.084,0.810774476491309
-1.083,0.810274787079102
-1.082,0.809776825601383
-1.081,0.809280590780566
-1.08,0.808786081331454
-1.079,0.808293295961272
-1.078,0.807802233369714
-1.077,0.807312892248974
-1.076,0.806825271283787
-1.075,0.806339369151469
-1.074,0.805855184521951
-1.073,0.805372716057824
-1.072,0.804891962414369
-1.071,0.804412922239602
-1.07,0.80393559417431
-1.069,0.803459976852087
-1.068,0.802986068899376
-1.067,0.802513868935505
-1.066,0.802043375572724
-1.065,0.801574587416246
-1.064,0.801107503064282
-1.063,0.800642121108081
-1.062,0.800178440131968
-1.061,0.79971645871338
-1.06,0.799256175422906
-1.059,0.798797588824325
-1.058,0.798340697474641
-1.057,0.797885499924124
-1.056,0.797431994716348
-1.055,0.796980180388224
-1.054,0.796530055470045
-1.053,0.796081618485516
-1.052,0.795634867951799
-1.051,0.795189802379545
-1.05,0.794746420272934
-1.049,0.794304720129713
-1.048,0.793864700441234
-1.047,0.793426359692487
-1.046,0.792989696362145
-1.045,0.792554708922595
-1.044,0.792121395839979
-1.043,0.79168975557423
-1.042,0.791259786579108
-1.041,0.790831487302243
-1.04,0.790404856185164
-1.039,0.789979891663345
-1.038,0.789556592166234
-1.037,0.789134956117296
-1.036,0.788714981934049
-1.035,0.788296668028099
-1.034,0.787880012805181
-1.033,0.787465014665192
-1.032,0.78705167200223
-1.031,0.786639983204632
-1.03,0.786229946655009
-1.029,0.785821560730284
-1.028,0.785414823801731
-1.027,0.785009734235008
-1.026,0.784606290390195
-1.025,0.784204490621835
-1.024,0.783804333278965
-1.023,0.783405816705156
-1.022,0.78300893923855
-1.021,0.782613699211894
-1.02,0.782220094952582
-1.019,0.781828124782685
-1.018,0.781437787018994
-1.017,0.781049079973051
-1.016,0.780662001951191
-1.015,0.780276551254575
-1.014,0.779892726179227
-1.013,0.77951052501607
-1.012,0.779129946050967
-1.011,0.778750987564752
-1.01,0.778373647833267
-1.009,0.777997925127403
-1.008,0.77762381771313
-1.007,0.77725132385154
-1.006,0.776880441798877
-1.005,0.776511169806579
-1.004,0.776143506121309
-1.003,0.775777448984994
-1.002,0.775412996634864
-1.001,0.77505014730348
-1,0.774688899218781
-0.999,0.77432925060411
-0.998,0.773971199678256
-0.997,0.773614744655489
-0.996,0.773259883745595
-0.995,0.772906615153912
-0.994,0.772554937081369
-0.993,0.772204847724516
-0.992,0.771856345275566
-0.991,0.771509427922428
-0.99,0.771164093848741
-0.989,0.770820341233914
-0.988,0.77047816825316
-0.987,0.77013757307753
-0.986,0.769798553873952
-0.985,0.769461108805262
-0.984,0.769125236030246
-0.983,0.76879093370367
-0.982,0.768458199976319
-0.981,0.768127032995032
-0.98,0.767797430902734
-0.979,0.767469391838479
-0.978,0.767142913937478
-0.977,0.766817995331137
-0.976,0.766494634147096
-0.975,0.766172828509258
-0.974,0.765852576537831
-0.973,0.765533876349357
-0.972,0.765216726056753
-0.971,0.764901123769342
-0.97,0.76458706759289
-0.969,0.764274555629642
-0.968,0.763963585978357
-0.967,0.763654156734341
-0.966,0.763346265989484
-0.965,0.763039911832296
-0.964,0.76273509234794
-0.963,0.762431805618268
-0.962,0.762130049721856
-0.961,0.761829822734039
-0.96,0.761531122726948
-0.959,0.761233947769538
-0.958,0.760996309269178
-0.957,0.760702182512365
-0.956,0.760409577494076
-0.955,0.760118492187494
-0.954,0.759828924564191
-0.953,0.759540872594154
-0.952,0.759254334245807
-0.951,0.758969307486033
-0.95,0.758685790280195
-0.949,0.758403780592159
-0.948,0.758123276384316
-0.947,0.757844275617607
-0.946,0.757566776251541
-0.945,0.75729077624422
-0.944,0.75701627355236
-0.943,0.756743266131317
-0.942,0.756471751935104
-0.941,0.756201728916417
-0.94,0.755933195026656
-0.939,0.755666148215948
-0.938,0.755400586433171
-0.937,0.755136507625974
-0.936,0.7548739097408
-0.935,0.75461279072291
-0.934,0.754353148516405
-0.933,0.754094981064246
-0.932,0.753838286308283
-0.931,0.753583062189271
-0.93,0.753329306646894
-0.929,0.753077017619791
-0.928,0.752826193045578
-0.927,0.752576830860865
-0.926,0.752328929001287
-0.925,0.752082485401521
-0.924,0.751837497995311
-0.923,0.751593964715492
-0.922,0.751351883494007
-0.921,0.75111125226194
-0.92,0.750872068949527
-0.919,0.75063433148619
-0.918,0.750398037800552
-0.917,0.750163185820462
-0.916,0.749929773473022
-0.915,0.749697798684603
-0.914,0.749467259380873
-0.913,0.749238153486819
-0.912,0.749010478926769
-0.911,0.748784233624417
-0.91,0.748559415502842
-0.909,0.748336022484537
-0.908,0.748114052491426
-0.907,0.747893503444893
-0.906,0.747674373265799
-0.905,0.747456659874512
-0.904,0.747240361190923
-0.903,0.747025475134475
-0.902,0.746811999624184
-0.901,0.74659993257866
-0.9,0.746389271916135
-0.899,0.746180015554484
-0.898,0.745972161411245
-0.897,0.745765707403649
-0.896,0.745560651448638
-0.895,0.74535699146289
-0.894,0.745154725362843
-0.893,0.744953851064719
-0.892,0.744754366484544
-0.891,0.744556269538177
-0.89,0.744359558141326
-0.889,0.744164230209581
-0.888,0.743970283658428
-0.887,0.74377771640328
-0.886,0.743586526359494
-0.885,0.743396711442402
-0.884,0.743208269567327
-0.883,0.743021198649613
-0.882,0.742835496604644
-0.881,0.742651161347869
-0.88,0.742468190794829
-0.879,0.742286582861176
-0.878,0.742106335462697
-0.877,0.741927446515342
-0.876,0.741749913935244
-0.875,0.741573735638744
-0.874,0.741398909542415
-0.873,0.741225433563083
-0.872,0.741053305617857
-0.871,0.740882523624147
-0.87,0.74071308549969
-0.869,0.740544989162574
-0.868,0.740378232531263
-0.867,0.740212813524619
-0.866,0.740048730061925
-0.865,0.739885980062915
-0.864,0.739724561447788
-0.863,0.739564472137243
-0.862,0.739405710052495
-0.861,0.739248273115302
-0.86,0.73909215924799
-0.859,0.738937366373475
-0.858,0.738783892415288
-0.857,0.7386317352976
-0.856,0.738480892945245
-0.855,0.738331363283745
-0.854,0.738183144239334
-0.853,0.73803623373898
-0.852,0.737890629710415
-0.851,0.737746330082151
-0.85,0.737603332783514
